HEADER,  graphene_100_atoms.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types > all2lmp: v1.10 / 12 September 2023  Class: 2 > cell_builder version: v1.1 / 4 July 2023

960 atoms
1300 bonds
2340 angles
4250 dihedrals
700 impropers

2 atom types
2 bond types
2 angle types
2 dihedral types
2 improper types

-37.5000000000   37.5000000000   xlo  xhi  
-37.5000000000   37.5000000000   ylo  yhi  
-37.5000000000   37.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp
 2   12.01115  # ct

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp
 2        0.06400000      4.01000000 # ct

Bond Coeffs  # class2

 1        1.41700000    470.83610000   -627.61790000   1327.63450000 # cp          cp
 2        1.40000000    321.67160000      0.00000000      0.00000000 # cp          ct

Angle Coeffs  # class2

 1      118.90000000     61.02260000    -34.99310000      0.00000000 # cp         cp         cp
 2      120.00000000     80.00000000      0.00000000      0.00000000 # cp         cp         ct

Dihedral Coeffs  # class2

 1        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         ct

Improper Coeffs  # class2

 1        7.17940000      0.00000000 # cp         cp        cp        cp      nb==3
 2       10.00000000      0.00000000 # cp         cp        cp        ct      nb==3

BondBond Coeffs  # class2

 1       68.28560000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp         ct

BondAngle Coeffs  # class2

 1       28.87080000     28.87080000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp         ct

AngleAngleTorsion Coeffs  # class2

 1        0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

EndBondTorsion Coeffs  # class2

 1       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

MiddleBondTorsion Coeffs  # class2

 1       27.59890000     -2.31200000      0.00000000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      1.41700000 # cp         cp        cp         ct

BondBond13 Coeffs  # class2

 1       53.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

AngleTorsion Coeffs  # class2

 1        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3
257 8  1   0.000000   -2.904514970    25.924600795     7.099462421   0  0  0  # cp/C
258 8  1   0.000000   -2.734935551    26.633832956     8.315561743   0  0  0  # cp/C
259 8  1   0.000000   -2.016914709    26.150875417     6.017016315   0  0  0  # cp/C
260 8  1   0.000000   -0.959735029    27.086382201     6.150669532   0  0  0  # cp/C
261 8  1   0.000000   -0.241714187    26.603424662     3.852124104   0  0  0  # cp/C
262 8  1   0.000000   -0.072134768    27.312656824     5.068223426   0  0  0  # cp/C
263 8  1   0.000000    0.645886074    26.829699285     2.769677998   0  0  0  # cp/C
264 8  1   0.000000    1.703065753    27.765206069     2.903331214   0  0  0  # cp/C
265 8  1   0.000000    2.421086596    27.282248530     0.604785786   0  0  0  # cp/C
266 8  1   0.000000    2.590666014    27.991480692     1.820885109   0  0  0  # cp/C
267 8  1   0.000000    3.308686857    27.508523153    -0.477660320   0  0  0  # cp/C
268 8  1   0.000000    4.365866536    28.444029937    -0.344007103   0  0  0  # cp/C
269 8  1   0.000000    5.083887378    27.961072398    -2.642552531   0  0  0  # cp/C
270 8  1   0.000000    5.253466797    28.670304560    -1.426453209   0  0  0  # cp/C
271 8  1   0.000000    5.971487639    28.187347021    -3.724998637   0  0  0  # cp/C
272 8  1   0.000000    7.028667319    29.122853805    -3.591345420   0  0  0  # cp/C
273 8  1   0.085200   -1.677755872    27.569339740     8.449214960   0  0  0  # cp/C
274 8  2  -0.085200   -1.508126504    28.278638869     9.665369240   0  0  0  # ct/C
275 8  1   0.000000   -0.790155611    27.795614362     7.366768854   0  0  0  # cp/C
276 8  1   0.000000    0.267074018    28.731188115     7.500477028   0  0  0  # cp/C
277 8  1   0.000000    0.985044911    28.248163608     5.201876643   0  0  0  # cp/C
278 8  1   0.000000    1.154674279    28.957462737     6.418030923   0  0  0  # cp/C
279 8  1   0.000000    1.872645172    28.474438230     4.119430537   0  0  0  # cp/C
280 8  1   0.000000    2.929874801    29.410011983     4.253138711   0  0  0  # cp/C
281 8  1   0.000000    3.647845694    28.926987476     1.954538325   0  0  0  # cp/C
282 8  1   0.000000    3.817475062    29.636286605     3.170692605   0  0  0  # cp/C
283 8  1   0.000000    4.535445955    29.153262098     0.872092219   0  0  0  # cp/C
284 8  1   0.000000    5.592675584    30.088835851     1.005800393   0  0  0  # cp/C
285 8  1   0.000000    6.310646477    29.605811344    -1.292799992   0  0  0  # cp/C
286 8  1   0.000000    6.480275845    30.315110473    -0.076645712   0  0  0  # cp/C
287 8  1   0.085200    7.198246738    29.832085966    -2.375246098   0  0  0  # cp/C
288 8  2  -0.085200    8.255476367    30.767659718    -2.241537924   0  0  0  # ct/C
289 3  1   0.000000   27.608101138    -6.750560321    18.403482106   0  0  0  # cp/C
290 3  1   0.000000   26.259045139    -6.464950307    18.073118928   0  0  0  # cp/C
291 3  1   0.000000   28.228980181    -6.082219397    19.489094203   0  0  0  # cp/C
292 3  1   0.000000   27.500803225    -5.128268460    20.244343121   0  0  0  # cp/C
293 3  1   0.000000   29.470738267    -4.745537551    21.660318396   0  0  0  # cp/C
294 3  1   0.000000   28.121682267    -4.459927537    21.329955218   0  0  0  # cp/C
295 3  1   0.000000   30.091617310    -4.077196628    22.745930493   0  0  0  # cp/C
296 3  1   0.000000   29.363440353    -3.123245690    23.501179411   0  0  0  # cp/C
297 3  1   0.000000   31.333375396    -2.740514781    24.917154686   0  0  0  # cp/C
298 3  1   0.000000   29.984319396    -2.454904767    24.586791508   0  0  0  # cp/C
299 3  1   0.000000   31.954254439    -2.072173858    26.002766783   0  0  0  # cp/C
300 3  1   0.000000   31.226077482    -1.118222921    26.758015701   0  0  0  # cp/C
301 3  1   0.000000   33.196012524    -0.735492011    28.173990976   0  0  0  # cp/C
302 3  1   0.000000   31.846956525    -0.449881997    27.843627798   0  0  0  # cp/C
303 3  1   0.000000   33.816891567    -0.067151088    29.259603073   0  0  0  # cp/C
304 3  1   0.000000   33.088714610     0.886799849    30.014851991   0  0  0  # cp/C
305 3  1   0.000000   25.530868182    -5.510999369    18.828367846   0  0  0  # cp/C
306 3  1   0.000000   24.181727604    -5.225338885    18.498021968   0  0  0  # cp/C
307 3  1   0.000000   26.151747225    -4.842658446    19.913979943   0  0  0  # cp/C
308 3  1   0.000000   25.423485690    -3.888657038    20.669246161   0  0  0  # cp/C
309 3  1   0.000000   27.393505311    -3.505976600    22.085204136   0  0  0  # cp/C
310 3  1   0.000000   26.044364733    -3.220316115    21.754858258   0  0  0  # cp/C
311 3  1   0.000000   28.014384353    -2.837635676    23.170816233   0  0  0  # cp/C
312 3  1   0.000000   27.286122819    -1.883634268    23.926082451   0  0  0  # cp/C
313 3  1   0.000000   29.256142439    -1.500953830    25.342040426   0  0  0  # cp/C
314 3  1   0.000000   27.907001862    -1.215293345    25.011694548   0  0  0  # cp/C
315 3  1   0.000000   29.877021482    -0.832612907    26.427652523   0  0  0  # cp/C
316 3  1   0.000000   29.148759947     0.121388501    27.182918741   0  0  0  # cp/C
317 3  1   0.000000   31.118779568     0.504068940    28.598876716   0  0  0  # cp/C
318 3  1   0.000000   29.769638990     0.789729425    28.268530838   0  0  0  # cp/C
319 3  1   0.000000   31.739658611     1.172409863    29.684488813   0  0  0  # cp/C
320 3  1   0.000000   31.011397076     2.126411271    30.439755031   0  0  0  # cp/C
321 3  1   0.000000   23.453550647    -4.271387947    19.253270887   0  0  0  # cp/C
322 3  1   0.000000   22.104494648    -3.985777933    18.922907708   0  0  0  # cp/C
323 3  1   0.000000   24.074429690    -3.603047024    20.338882983   0  0  0  # cp/C
324 3  1   0.000000   23.346252734    -2.649096087    21.094131902   0  0  0  # cp/C
325 3  1   0.000000   25.316187776    -2.266365178    22.510107177   0  0  0  # cp/C
326 3  1   0.000000   23.967131776    -1.980755164    22.179743998   0  0  0  # cp/C
327 3  1   0.000000   25.937066819    -1.598024254    23.595719273   0  0  0  # cp/C
328 3  1   0.000000   25.208889862    -0.644073317    24.350968192   0  0  0  # cp/C
329 3  1   0.000000   27.178824905    -0.261342408    25.766943467   0  0  0  # cp/C
330 3  1   0.000000   25.829768905     0.024267606    25.436580288   0  0  0  # cp/C
331 3  1   0.000000   27.799703948     0.406998515    26.852555563   0  0  0  # cp/C
332 3  1   0.000000   27.071526991     1.360949453    27.607804482   0  0  0  # cp/C
333 3  1   0.000000   29.041462033     1.743680362    29.023779757   0  0  0  # cp/C
334 3  1   0.000000   27.692406034     2.029290376    28.693416578   0  0  0  # cp/C
335 3  1   0.000000   29.662341076     2.412021285    30.109391853   0  0  0  # cp/C
336 3  1   0.000000   28.934164119     3.365972222    30.864640772   0  0  0  # cp/C
337 3  1   0.000000   21.376317691    -3.031826996    19.678156627   0  0  0  # cp/C
338 3  1   0.000000   20.027177113    -2.746166511    19.347810748   0  0  0  # cp/C
339 3  1   0.000000   21.997196734    -2.363486073    20.763768723   0  0  0  # cp/C
340 3  1   0.000000   21.268935199    -1.409484665    21.519034942   0  0  0  # cp/C
341 3  1   0.000000   23.238954820    -1.026804226    22.934992917   0  0  0  # cp/C
342 3  1   0.000000   21.889814242    -0.741143742    22.604647038   0  0  0  # cp/C
343 3  1   0.000000   23.859833862    -0.358463303    24.020605013   0  0  0  # cp/C
344 3  1   0.000000   23.131572328     0.595538105    24.775871232   0  0  0  # cp/C
345 3  1   0.000000   25.101591948     0.978218543    26.191829207   0  0  0  # cp/C
346 3  1   0.000000   23.752451371     1.263879028    25.861483328   0  0  0  # cp/C
347 3  1   0.000000   25.722470991     1.646559467    27.277441303   0  0  0  # cp/C
348 3  1   0.000000   24.994209456     2.600560875    28.032707522   0  0  0  # cp/C
349 3  1   0.000000   26.964229077     2.983241313    29.448665497   0  0  0  # cp/C
350 3  1   0.000000   25.615088499     3.268901798    29.118319618   0  0  0  # cp/C
351 3  1   0.000000   27.585108120     3.651582236    30.534277593   0  0  0  # cp/C
352 3  1   0.000000   26.856846585     4.605583644    31.289543812   0  0  0  # cp/C
353 3  1   0.000000   19.299000156    -1.792215574    20.103059667   0  0  0  # cp/C
354 3  1   0.000000   17.949944157    -1.506605560    19.772696489   0  0  0  # cp/C
355 3  1   0.000000   19.919879199    -1.123874651    21.188671764   0  0  0  # cp/C
356 3  1   0.000000   19.191702243    -0.169923714    21.943920682   0  0  0  # cp/C
357 3  1   0.000000   21.161637285     0.212807196    23.359895957   0  0  0  # cp/C
358 3  1   0.000000   19.812581285     0.498417210    23.029532779   0  0  0  # cp/C
359 3  1   0.000000   21.782516328     0.881148119    24.445508054   0  0  0  # cp/C
360 3  1   0.000000   21.054339371     1.835099056    25.200756972   0  0  0  # cp/C
361 3  1   0.000000   23.024274414     2.217829965    26.616732247   0  0  0  # cp/C
362 3  1   0.000000   21.675218414     2.503439979    26.286369069   0  0  0  # cp/C
363 3  1   0.000000   23.645153457     2.886170889    27.702344344   0  0  0  # cp/C
364 3  1   0.000000   22.916976500     3.840121826    28.457593262   0  0  0  # cp/C
365 3  1   0.000000   24.886911542     4.222852735    29.873568537   0  0  0  # cp/C
366 3  1   0.000000   23.537855543     4.508462749    29.543205359   0  0  0  # cp/C
367 3  1   0.000000   25.507790585     4.891193658    30.959180634   0  0  0  # cp/C
368 3  1   0.000000   24.779613628     5.845144596    31.714429552   0  0  0  # cp/C
369 3  1   0.085200   17.221767200    -0.552654623    20.527945407   0  0  0  # cp/C
370 3  2  -0.085200   15.872626622    -0.266994138    20.197599529   0  0  0  # ct/C
371 3  1   0.000000   17.842646243     0.115686300    21.613557504   0  0  0  # cp/C
372 3  1   0.000000   17.114384708     1.069687708    22.368823722   0  0  0  # cp/C
373 3  1   0.000000   19.084404329     1.452368147    23.784781697   0  0  0  # cp/C
374 3  1   0.000000   17.735263751     1.738028632    23.454435819   0  0  0  # cp/C
375 3  1   0.000000   19.705283371     2.120709070    24.870393794   0  0  0  # cp/C
376 3  1   0.000000   18.977021837     3.074710478    25.625660012   0  0  0  # cp/C
377 3  1   0.000000   20.947041457     3.457390917    27.041617987   0  0  0  # cp/C
378 3  1   0.000000   19.597900880     3.743051401    26.711272109   0  0  0  # cp/C
379 3  1   0.000000   21.567920500     4.125731840    28.127230084   0  0  0  # cp/C
380 3  1   0.000000   20.839658965     5.079733248    28.882496302   0  0  0  # cp/C
381 3  1   0.000000   22.809678586     5.462413686    30.298454277   0  0  0  # cp/C
382 3  1   0.000000   21.460538008     5.748074171    29.968108399   0  0  0  # cp/C
383 3  1   0.085200   23.430557629     6.130754610    31.384066374   0  0  0  # cp/C
384 3  2  -0.085200   22.702296094     7.084756018    32.139332592   0  0  0  # ct/C
385 1  1   0.000000   -9.427446706    -27.063036954   -23.340653246  0  0  0  # cp/C
386 1  1   0.000000   -8.992847436    -28.130106771   -24.167182422  0  0  0  # cp/C
387 1  1   0.000000   -8.519438929    -26.039555989   -22.968185001  0  0  0  # cp/C
388 1  1   0.000000   -7.176831883    -26.083144842   -23.422245934  0  0  0  # cp/C
389 1  1   0.000000   -6.703423377    -23.992594060   -22.223248513  0  0  0  # cp/C
390 1  1   0.000000   -6.268824106    -25.059663877   -23.049777689  0  0  0  # cp/C
391 1  1   0.000000   -5.795415600    -22.969113095   -21.850780268  0  0  0  # cp/C
392 1  1   0.000000   -4.452808553    -23.012701948   -22.304841201  0  0  0  # cp/C
393 1  1   0.000000   -3.979400047    -20.922151166   -21.105843779  0  0  0  # cp/C
394 1  1   0.000000   -3.544800777    -21.989220983   -21.932372956  0  0  0  # cp/C
395 1  1   0.000000   -3.071392271    -19.898670202   -20.733375535  0  0  0  # cp/C
396 1  1   0.000000   -1.728785224    -19.942259054   -21.187436467  0  0  0  # cp/C
397 1  1   0.000000   -1.255376718    -17.851708273   -19.988439046  0  0  0  # cp/C
398 1  1   0.000000   -0.820777448    -18.918778090   -20.814968223  0  0  0  # cp/C
399 1  1   0.000000   -0.347368941    -16.828227308   -19.615970802  0  0  0  # cp/C
400 1  1   0.000000    0.995238105    -16.871816161   -20.070031734  0  0  0  # cp/C
401 1  1   0.000000   -7.650240389    -28.173695623   -24.621243355  0  0  0  # cp/C
402 1  1   0.000000   -7.215568757    -29.240810663   -25.447824673  0  0  0  # cp/C
403 1  1   0.000000   -6.742232613    -27.150214659   -24.248775110  0  0  0  # cp/C
404 1  1   0.000000   -5.399553204    -27.193848733   -24.702888184  0  0  0  # cp/C
405 1  1   0.000000   -4.926217060    -25.103252730   -23.503838622  0  0  0  # cp/C
406 1  1   0.000000   -4.491545428    -26.170367769   -24.330419939  0  0  0  # cp/C
407 1  1   0.000000   -4.018209283    -24.079771765   -23.131370377  0  0  0  # cp/C
408 1  1   0.000000   -2.675529875    -24.123405840   -23.585483451  0  0  0  # cp/C
409 1  1   0.000000   -2.202193730    -22.032809836   -22.386433888  0  0  0  # cp/C
410 1  1   0.000000   -1.767522098    -23.099924875   -23.213015206  0  0  0  # cp/C
411 1  1   0.000000   -1.294185954    -21.009328871   -22.013965644  0  0  0  # cp/C
412 1  1   0.000000    0.048493455    -21.052962946   -22.468078718  0  0  0  # cp/C
413 1  1   0.000000    0.521829599    -18.962366942   -21.269029155  0  0  0  # cp/C
414 1  1   0.000000    0.956501231    -20.029481981   -22.095610473  0  0  0  # cp/C
415 1  1   0.000000    1.429837376    -17.938885978   -20.896560911  0  0  0  # cp/C
416 1  1   0.000000    2.772516784    -17.982520052   -21.350673984  0  0  0  # cp/C
417 1  1   0.000000   -5.872961710    -29.284399515   -25.901885605  0  0  0  # cp/C
418 1  1   0.000000   -5.438362440    -30.351469332   -26.728414782  0  0  0  # cp/C
419 1  1   0.000000   -4.964953934    -28.260918550   -25.529417360  0  0  0  # cp/C
420 1  1   0.000000   -3.622346887    -28.304507403   -25.983478293  0  0  0  # cp/C
421 1  1   0.000000   -3.148938381    -26.213956621   -24.784480872  0  0  0  # cp/C
422 1  1   0.000000   -2.714339111    -27.281026438   -25.611010048  0  0  0  # cp/C
423 1  1   0.000000   -2.240930605    -25.190475657   -24.412012627  0  0  0  # cp/C
424 1  1   0.000000   -0.898323558    -25.234064509   -24.866073560  0  0  0  # cp/C
425 1  1   0.000000   -0.424915052    -23.143513728   -23.667076139  0  0  0  # cp/C
426 1  1   0.000000    0.009684219    -24.210583545   -24.493605315  0  0  0  # cp/C
427 1  1   0.000000    0.483092725    -22.120032763   -23.294607894  0  0  0  # cp/C
428 1  1   0.000000    1.825699771    -22.163621616   -23.748668827  0  0  0  # cp/C
429 1  1   0.000000    2.299108278    -20.073070834   -22.549671405  0  0  0  # cp/C
430 1  1   0.000000    2.733707548    -21.140140651   -23.376200582  0  0  0  # cp/C
431 1  1   0.000000    3.207116054    -19.049589869   -22.177203161  0  0  0  # cp/C
432 1  1   0.000000    4.549723101    -19.093178722   -22.631264093  0  0  0  # cp/C
433 1  1   0.000000   -4.095755394    -30.395058185   -27.182475714  0  0  0  # cp/C
434 1  1   0.000000   -3.661083762    -31.462173224   -28.009057032  0  0  0  # cp/C
435 1  1   0.000000   -3.187747617    -29.371577220   -26.810007469  0  0  0  # cp/C
436 1  1   0.000000   -1.845068209    -29.415211295   -27.264120543  0  0  0  # cp/C
437 1  1   0.000000   -1.371732064    -27.324615291   -26.065070981  0  0  0  # cp/C
438 1  1   0.000000   -0.937060432    -28.391730330   -26.891652299  0  0  0  # cp/C
439 1  1   0.000000   -0.463724288    -26.301134326   -25.692602736  0  0  0  # cp/C
440 1  1   0.000000    0.878955121    -26.344768401   -26.146715810  0  0  0  # cp/C
441 1  1   0.000000    1.352291265    -24.254172397   -24.947666248  0  0  0  # cp/C
442 1  1   0.000000    1.786962897    -25.321287437   -25.774247565  0  0  0  # cp/C
443 1  1   0.000000    2.260299042    -23.230691433   -24.575198003  0  0  0  # cp/C
444 1  1   0.000000    3.602978450    -23.274325507   -25.029311077  0  0  0  # cp/C
445 1  1   0.000000    4.076314595    -21.183729504   -23.830261514  0  0  0  # cp/C
446 1  1   0.000000    4.510986227    -22.250844543   -24.656842832  0  0  0  # cp/C
447 1  1   0.000000    4.984322371    -20.160248539   -23.457793270  0  0  0  # cp/C
448 1  1   0.000000    6.327001780    -20.203882614   -23.911906344  0  0  0  # cp/C
449 1  1   0.000000   -2.318476715    -31.505762076   -28.463117964  0  0  0  # cp/C
450 1  1   0.000000   -1.883877445    -32.572831894   -29.289647141  0  0  0  # cp/C
451 1  1   0.000000   -1.410468938    -30.482281112   -28.090649720  0  0  0  # cp/C
452 1  1   0.000000   -0.067861892    -30.525869964   -28.544710652  0  0  0  # cp/C
453 1  1   0.000000    0.405546614    -28.435319183   -27.345713231  0  0  0  # cp/C
454 1  1   0.000000    0.840145885    -29.502389000   -28.172242408  0  0  0  # cp/C
455 1  1   0.000000    1.313554391    -27.411838218   -26.973244986  0  0  0  # cp/C
456 1  1   0.000000    2.656161438    -27.455427071   -27.427305919  0  0  0  # cp/C
457 1  1   0.000000    3.129569944    -25.364876289   -26.228308498  0  0  0  # cp/C
458 1  1   0.000000    3.564169214    -26.431946106   -27.054837674  0  0  0  # cp/C
459 1  1   0.000000    4.037577720    -24.341395325   -25.855840253  0  0  0  # cp/C
460 1  1   0.000000    5.380184767    -24.384984177   -26.309901186  0  0  0  # cp/C
461 1  1   0.000000    5.853593273    -22.294433395   -25.110903765  0  0  0  # cp/C
462 1  1   0.000000    6.288192543    -23.361503213   -25.937432941  0  0  0  # cp/C
463 1  1   0.000000    6.761601050    -21.270952431   -24.738435520  0  0  0  # cp/C
464 1  1   0.000000    8.104208096    -21.314541283   -25.192496453  0  0  0  # cp/C
465 1  1   0.085200   -0.541270398    -32.616420746   -29.743708073  0  0  0  # cp/C
466 1  2  -0.085200   -0.106598766    -33.683535785   -30.570289391  0  0  0  # ct/C
467 1  1   0.000000    0.366737378    -31.592939781   -29.371239829  0  0  0  # cp/C
468 1  1   0.000000    1.709416787    -31.636573856   -29.825352902  0  0  0  # cp/C
469 1  1   0.000000    2.182752931    -29.545977852   -28.626303340  0  0  0  # cp/C
470 1  1   0.000000    2.617424563    -30.613092892   -29.452884658  0  0  0  # cp/C
471 1  1   0.000000    3.090760708    -28.522496888   -28.253835095  0  0  0  # cp/C
472 1  1   0.000000    4.433440116    -28.566130963   -28.707948169  0  0  0  # cp/C
473 1  1   0.000000    4.906776261    -26.475534959   -27.508898607  0  0  0  # cp/C
474 1  1   0.000000    5.341447893    -27.542649998   -28.335479925  0  0  0  # cp/C
475 1  1   0.000000    5.814784037    -25.452053994   -27.136430362  0  0  0  # cp/C
476 1  1   0.000000    7.157463446    -25.495688069   -27.590543436  0  0  0  # cp/C
477 1  1   0.000000    7.630799590    -23.405092065   -26.391493874  0  0  0  # cp/C
478 1  1   0.000000    8.065471222    -24.472207104   -27.218075191  0  0  0  # cp/C
479 1  1   0.085200    8.538807367    -22.381611100   -26.019025629  0  0  0  # cp/C
480 1  2  -0.085200    9.881486775    -22.425245175   -26.473138703  0  0  0  # ct/C
481 4  1   0.000000   15.404259203    -25.721015510   26.813339381   0  0  0  # cp/C
482 4  1   0.000000   15.551960720    -24.400529012   26.318198318   0  0  0  # cp/C
483 4  1   0.000000   16.537589492    -26.565112501   26.930756269   0  0  0  # cp/C
484 4  1   0.000000   17.818621298    -26.088722994   26.553032096   0  0  0  # cp/C
485 4  1   0.000000   18.804250070    -28.253306483   27.165590046   0  0  0  # cp/C
486 4  1   0.000000   18.951951587    -26.932819986   26.670448984   0  0  0  # cp/C
487 4  1   0.000000   19.937580359    -29.097403474   27.283006935   0  0  0  # cp/C
488 4  1   0.000000   21.218612165    -28.621013968   26.905282761   0  0  0  # cp/C
489 4  1   0.000000   22.204240937    -30.785597456   27.517840712   0  0  0  # cp/C
490 4  1   0.000000   22.351942454    -29.465110959   27.022699650   0  0  0  # cp/C
491 4  1   0.000000   23.337571226    -31.629694447   27.635257601   0  0  0  # cp/C
492 4  1   0.000000   24.618603032    -31.153304941   27.257533427   0  0  0  # cp/C
493 4  1   0.000000   25.604231804    -33.317888429   27.870091378   0  0  0  # cp/C
494 4  1   0.000000   25.751933321    -31.997401932   27.374950316   0  0  0  # cp/C
495 4  1   0.000000   26.737562093    -34.161985421   27.987508266   0  0  0  # cp/C
496 4  1   0.000000   28.018593899    -33.685595914   27.609784093   0  0  0  # cp/C
497 4  1   0.000000   16.832992525    -23.924139506   25.940474145   0  0  0  # cp/C
498 4  1   0.000000   16.980752215    -22.603579845   25.445297542   0  0  0  # cp/C
499 4  1   0.000000   17.966322814    -24.768236497   26.057891033   0  0  0  # cp/C
500 4  1   0.000000   19.247412793    -24.291773827   25.680131320   0  0  0  # cp/C
501 4  1   0.000000   20.232983392    -26.456430479   26.292724811   0  0  0  # cp/C
502 4  1   0.000000   20.380743082    -25.135870818   25.797548208   0  0  0  # cp/C
503 4  1   0.000000   21.366313681    -27.300527470   26.410141699   0  0  0  # cp/C
504 4  1   0.000000   22.647403660    -26.824064801   26.032381985   0  0  0  # cp/C
505 4  1   0.000000   23.632974259    -28.988721452   26.644975476   0  0  0  # cp/C
506 4  1   0.000000   23.780733949    -27.668161792   26.149798874   0  0  0  # cp/C
507 4  1   0.000000   24.766304548    -29.832818443   26.762392365   0  0  0  # cp/C
508 4  1   0.000000   26.047394527    -29.356355774   26.384632651   0  0  0  # cp/C
509 4  1   0.000000   27.032965126    -31.521012425   26.997226142   0  0  0  # cp/C
510 4  1   0.000000   27.180724816    -30.200452765   26.502049540   0  0  0  # cp/C
511 4  1   0.000000   28.166295415    -32.365109416   27.114643031   0  0  0  # cp/C
512 4  1   0.000000   29.447385394    -31.888646747   26.736883317   0  0  0  # cp/C
513 4  1   0.000000   18.261784020    -22.127190339   25.067573369   0  0  0  # cp/C
514 4  1   0.000000   18.409485537    -20.806703841   24.572432307   0  0  0  # cp/C
515 4  1   0.000000   19.395114309    -22.971287330   25.184990257   0  0  0  # cp/C
516 4  1   0.000000   20.676146115    -22.494897823   24.807266084   0  0  0  # cp/C
517 4  1   0.000000   21.661774887    -24.659481312   25.419824035   0  0  0  # cp/C
518 4  1   0.000000   21.809476404    -23.338994814   24.924682972   0  0  0  # cp/C
519 4  1   0.000000   22.795105176    -25.503578303   25.537240923   0  0  0  # cp/C
520 4  1   0.000000   24.076136982    -25.027188796   25.159516750   0  0  0  # cp/C
